banque;date;pays;Effectif;impot courant;impot différé;Produit Net Bancaire;NB filiales périmètre en +;NB filiales CBCR;impot sur bénéfice;Resultat avant impot;resultats/effectifs;Total filiales;resultats/pnb
BPCE;2014-12-31;Autriche;106;;;260000000;;4;-20000000;-700000000;-6.60377e+06;4;-2.69231
BPCE;2014-12-31;Italie;274;;;1670000000;;6;-260000000;750000000;2.73723e+06;6;0.449102
BNP;2014-12-31;Japon;710;-440000000;10000000;3510000000;;8;-430000000;1450000000;2.04225e+06;8;0.413105
SG;2014-12-31;Monténégro;258;-10000000;;210000000;;1;-10000000;60000000;232558;1;0.285714
CM;2014-12-31;Espagne;1;-250000000;20000000;2360000000;;12;-230000000;1050000000;;12;
CM;2014-12-31;Hongrie;153;;;170000000;;1;;20000000;;1;
CA;2014-12-31;République Tchèque;96;-20000000;;160000000;;2;-20000000;-20000000;-208333;2;-0.125
CA;2014-12-31;Bulgarie;;;;;1;;;;;1;
CM;2014-12-31;Saint Martin (Antilles Néerlandaises);7;;;20000000;;1;;;;1;
SG;2014-12-31;Croatie;1459;-40000000;10000000;1380000000;;3;-30000000;320000000;219328;3;0.231884
BNP;2014-12-31;Pays-Bas;967;-400000000;60000000;3710000000;;37;-340000000;1390000000;1.43744e+06;37;0.374663
SG;2014-12-31;Iles Caïmans;;;;;;3;;;;3;
CA;2014-12-31;Pologne;5623;-380000000;120000000;4060000000;2;11;-260000000;860000000;152943;13;0.211823
BNP;2014-12-31;Pologne;9372;-250000000;-10000000;3770000000;;15;-260000000;950000000;101366;15;0.251989
BPCE;2014-12-31;Mexique;51;;;30000000;;3;10000000;-30000000;-588235;3;-1
BPCE;2014-12-31;Pologne;212;;;210000000;;5;-20000000;70000000;330189;5;0.333333
BNP;2014-12-31;Bermudes;;;;;;1;;;;1;
CM;2014-12-31;Bahamas;9;;;;3;;;;;3;
CA;2014-12-31;Maurice;181;;;30000000;;1;;;;1;
BNP;2014-12-31;Corée du Sud;343;-20000000;-30000000;870000000;;5;-50000000;160000000;466472;5;0.183908
SG;2014-12-31;Finlande;86;-70000000;-30000000;590000000;;2;-100000000;430000000;5000000;2;0.728814
BNP;2014-12-31;Algérie;1287;-190000000;30000000;1200000000;;2;-160000000;610000000;473970;2;0.508333
CA;2014-12-31;Suisse;1180;-260000000;-10000000;3700000000;4;5;-270000000;530000000;449153;9;0.143243
BPCE;2014-12-31;Maurice;277;;;160000000;;2;;20000000;72202.2;2;0.125
SG;2014-12-31;Suède;124;-30000000;-40000000;540000000;;4;-70000000;300000000;2.41935e+06;4;0.555556
SG;2014-12-31;Norvège;328;-70000000;-60000000;1290000000;;3;-130000000;610000000;1.85976e+06;3;0.472868
BNP;2014-12-31;Nouvelle-Zélande;36;;;50000000;;1;;10000000;277778;1;0.2
BPCE;2014-12-31;Iles Caïmans;;;;50000000;;2;;50000000;;2;1
SG;2014-12-31;Brésil;1182;-290000000;250000000;1950000000;;12;-40000000;-1670000000;-1.41286e+06;12;-0.85641
CA;2014-12-31;Uruguay;22;;;10000000;;1;;;;1;
SG;2014-12-31;Allemagne;3115;-290000000;-80000000;7440000000;;45;-370000000;1910000000;613162;45;0.25672
BPCE;2014-12-31;République Tchèque;7;;;20000000;;2;;10000000;1.42857e+06;2;0.5
CA;2014-12-31;Ukraine;2450;-10000000;-30000000;1250000000;;1;-40000000;40000000;16326.5;1;0.032
BNP;2014-12-31;Portugal;1586;-300000000;10000000;1570000000;;9;-290000000;930000000;586381;9;0.592357
SG;2014-12-31;Italie;1938;-700000000;320000000;6190000000;;13;-380000000;1140000000;588235;13;0.184168
BNP;2014-12-31;Ukraine;5900;;;1200000000;;2;;-1120000000;-189831;2;-0.933333
CA;2014-12-31;Madagascar;;;;;1;;;;;1;
CA;2014-12-31;Arabie Saoudite;;;;;1;;;;;1;
BPCE;2014-12-31;Cameroun;620;;;820000000;;1;-90000000;370000000;596774;1;0.45122
BPCE;2014-12-31;Bulgarie;8;;;10000000;;1;;10000000;1250000;1;1
BNP;2014-12-31;Chili;318;-10000000;-70000000;540000000;;4;-80000000;320000000;1.00629e+06;4;0.592593
SG;2014-12-31;Hong-Kong;1038;-310000000;30000000;6730000000;;12;-280000000;3420000000;3.2948e+06;12;0.508172
CM;2014-12-31;Italie;138;;;260000000;1;1;;-110000000;;2;
CA;2014-12-31;Irlande;161;-50000000;10000000;1320000000;2;28;-40000000;960000000;5.96273e+06;30;0.727273
BPCE;2014-12-31;Allemagne;715;;;1890000000;;12;-120000000;440000000;615385;12;0.232804
BPCE;2014-12-31;Luxembourg;272;;;1960000000;;21;-70000000;1150000000;4.22794e+06;21;0.586735
SG;2014-12-31;Guinée Équatoriale;289;-40000000;-10000000;270000000;;1;-50000000;120000000;415225;1;0.444444
CM;2014-12-31;République Tchèque;152;;;80000000;;1;;-10000000;;1;
BNP;2014-12-31;Chine;388;-370000000;-60000000;2580000000;;8;-430000000;1800000000;4.63918e+06;8;0.697674
BNP;2014-12-31;Irlande;174;-160000000;-20000000;1790000000;;20;-180000000;1470000000;8.44828e+06;20;0.821229
BNP;2014-12-31;Suède;154;;;240000000;;7;;10000000;64935.1;7;0.0416667
BPCE;2014-12-31;Argentine;51;;;50000000;;1;;20000000;392157;1;0.4
CA;2014-12-31;Albanie;237;;;80000000;;1;;-40000000;-168776;1;-0.5
CM;2014-12-31;Pays-Bas;;;;;;1;;;;1;
BPCE;2014-12-31;Japon;111;;;280000000;;5;;-60000000;-540541;5;-0.214286
BPCE;2014-12-31;Canada;38;;;130000000;;7;-20000000;90000000;2.36842e+06;7;0.692308
BPCE;2014-12-31;Hong-Kong;298;;;1240000000;;5;-10000000;250000000;838926;5;0.201613
SG;2014-12-31;Inde;3968;-190000000;10000000;610000000;;5;-180000000;560000000;141129;5;0.918033
CM;2014-12-31;Argentine;;;;;1;;;;;1;
BPCE;2014-12-31;Chili;42;;;40000000;;2;;;;2;
CA;2014-12-31;Suède;38;-20000000;;210000000;3;1;-20000000;80000000;2.10526e+06;4;0.380952
CA;2014-12-31;Finlande;11;-20000000;10000000;120000000;2;1;-10000000;90000000;8.18182e+06;3;0.75
CM;2014-12-31;Hong-Kong;;;;;;1;;;;1;
CM;2014-12-31;Tunisie;;;;;;2;;150000000;;2;
BPCE;2014-12-31;Malte;;;;10000000;;1;;10000000;;1;1
BNP;2014-12-31;Italie;18056;-3990000000;1960000000;48830000000;;41;-2030000000;4940000000;273593;41;0.101167
SG;2014-12-31;Roumanie;8250;-20000000;-100000000;5960000000;;7;-120000000;240000000;29090.9;7;0.0402685
CM;2014-12-31;Royaume-Uni;50;-90000000;10000000;430000000;1;6;-80000000;390000000;;7;
BPCE;2014-12-31;Chine;65;;;150000000;;2;-10000000;60000000;923077;2;0.4
BPCE;2014-12-31;Inde;7;;;;;2;;;;2;
BPCE;2014-12-31;Cambodge;;;;;;1;;70000000;;1;
SG;2014-12-31;Estonie;;;;;;1;;;;1;
CA;2014-12-31;Norvège;;;;;2;;;;;2;
CA;2014-12-31;Egypte;2282;-320000000;-10000000;1900000000;;1;-330000000;1160000000;508326;1;0.610526
CA;2014-12-31;Italie;10463;900000000;-1990000000;28740000000;4;19;-1090000000;3230000000;308707;23;0.112387
CA;2014-12-31;Japon;447;-50000000;-1020000000;1680000000;2;6;-1070000000;580000000;1.29754e+06;8;0.345238
SG;2014-12-31;Mexique;90;10000000;;80000000;;3;10000000;20000000;222222;;0.25
BNP;2014-12-31;Indonésie;126;-110000000;20000000;500000000;;3;-90000000;320000000;2.53968e+06;3;0.64
BPCE;2014-12-31;Lettonie;7;;;10000000;;1;;;;1;
SG;2014-12-31;Géorgie;956;-20000000;-10000000;410000000;;3;-30000000;150000000;156904;3;0.365854
CM;2014-12-31;Liechtenstein;13;;;;1;;;;;1;
BNP;2014-12-31;Danemark;141;-20000000;-60000000;230000000;;6;-80000000;60000000;425532;6;0.26087
CA;2014-12-31;Hong-Kong;595;-60000000;;1890000000;3;6;-60000000;380000000;638655;9;0.201058
SG;2014-12-31;Bénin;218;;10000000;190000000;;1;10000000;10000000;45871.6;1;0.0526316
BNP;2014-12-31;Autriche;170;-10000000;;140000000;;8;-10000000;50000000;294118;8;0.357143
BNP;2014-12-31;Guinée;;;;;;1;;;;1;
BPCE;2014-12-31;Uruguay;1;;;;;;;;;;
SG;2014-12-31;République Tchèque;8436;-970000000;-50000000;11180000000;;16;-1020000000;5860000000;694642;16;0.52415
SG;2014-12-31;Maurice;;;;;;1;;;;1;
BNP;2014-12-31;Belgique;16383;-310000000;-4410000000;45140000000;;41;-4720000000;13930000000;850272;41;0.308595
SG;2014-12-31;Bermudes;;;;120000000;;2;;120000000;;2;1
BNP;2014-12-31;Allemagne;4163;-910000000;-190000000;11140000000;;28;-1100000000;2970000000;713428;28;0.266607
BPCE;2014-12-31;Fidji;59;;;20000000;;1;;-20000000;-338983;1;-1
SG;2014-12-31;Nouvelle-Calédonie;312;-170000000;10000000;790000000;;2;-160000000;420000000;1.34615e+06;2;0.531646
CA;2014-12-31;Vietnam;;;;;;1;;-30000000;;1;
BNP;2014-12-31;Argentine;223;-180000000;-50000000;1010000000;;6;-230000000;630000000;2.82511e+06;6;0.623762
SG;2014-12-31;Slovénie;837;-40000000;-40000000;1080000000;;3;-80000000;440000000;525687;3;0.407407
BPCE;2014-12-31;Monaco;32;;;110000000;;;-30000000;100000000;3125000;;0.909091
CA;2014-12-31;Espagne;235;-340000000;-30000000;1900000000;6;6;-370000000;1090000000;4.6383e+06;12;0.573684
SG;2014-12-31;Macédoine;375;;;190000000;;1;;40000000;106667;1;0.210526
BNP;2014-12-31;Hong-Kong;2164;;160000000;5540000000;;10;160000000;310000000;143253;10;0.0559567
BNP;2014-12-31;Vietnam;50;-30000000;-10000000;220000000;;2;-40000000;180000000;3600000;2;0.818182
BPCE;2014-12-31;Irlande;9;;;200000000;;6;-10000000;160000000;1.77778e+07;6;0.8
CM;2014-12-31;États-Unis;84;-90000000;-290000000;1280000000;;2;-380000000;1690000000;;2;
BNP;2014-12-31;Espagne;2390;-1520000000;290000000;7630000000;;29;-1230000000;4060000000;1.69874e+06;29;0.53211
BNP;2014-12-31;Namibie;9;;;;;1;;;;1;
CM;2014-12-31;Allemagne;6;-40000000;60000000;9370000000;;12;20000000;300000000;;12;
SG;2014-12-31;Canada;108;-60000000;10000000;490000000;1;5;-50000000;120000000;1.11111e+06;6;0.244898
SG;2014-12-31;Madagascar;805;-40000000;;440000000;;1;-40000000;190000000;236025;1;0.431818
CM;2014-12-31;Canada;;;;;;1;;;;1;
CA;2014-12-31;Bahamas;;;;10000000;;1;;-10000000;;1;-1
CA;2014-12-31;Allemagne;1110;-220000000;20000000;2990000000;2;6;-200000000;710000000;639640;8;0.237458
SG;2014-12-31;Singapour;376;;150000000;1420000000;;4;150000000;1100000000;2.92553e+06;4;0.774648
BNP;2014-12-31;Panama;;;;;;1;;;;1;
BPCE;2014-12-31;Vanuatu;110;;;100000000;;2;;40000000;363636;2;0.4
SG;2014-12-31;Australie;26;;10000000;90000000;;1;10000000;-20000000;-769231;1;-0.222222
SG;2014-12-31;Pologne;3328;;-90000000;1950000000;;7;-90000000;430000000;129207;7;0.220513
CA;2014-12-31;Royaume-Uni;819;-510000000;-310000000;6510000000;6;9;-820000000;2910000000;3.55311e+06;15;0.447005
SG;2014-12-31;Pays-Bas;164;-30000000;;320000000;1;12;-30000000;70000000;426829;13;0.21875
CA;2014-12-31;Émirats Arabes Unis;82;-10000000;;400000000;1;3;-10000000;140000000;1.70732e+06;4;0.35
BNP;2014-12-31;Qatar;37;;;150000000;;1;;30000000;810811;1;0.2
BPCE;2014-12-31;États-Unis;2816;;;21100000000;;90;-2270000000;6950000000;2.46804e+06;90;0.329384
SG;2014-12-31;Maroc;3778;-590000000;100000000;4360000000;;10;-490000000;1300000000;344097;10;0.298165
BPCE;2014-12-31;Singapour;166;;;690000000;;7;-60000000;390000000;2.3494e+06;7;0.565217
BNP;2014-12-31;Canada;279;-70000000;-20000000;530000000;;4;-90000000;280000000;1.00358e+06;4;0.528302
BNP;2014-12-31;République Tchèque;610;-140000000;-20000000;1310000000;;5;-160000000;690000000;1.13115e+06;5;0.526718
BPCE;2014-12-31;Australie;18;;;80000000;;3;-10000000;10000000;555556;3;0.125
CA;2014-12-31;Chine;123;-80000000;20000000;460000000;3;1;-60000000;250000000;2.03252e+06;4;0.543478
BPCE;2014-12-31;Jersey;;;;10000000;;1;;;;1;
CA;2014-12-31;Brunei;;;;;1;;;;;1;
CA;2014-12-31;Iles Caïmans;;;;350000000;1;1;;350000000;;2;1
SG;2014-12-31;Slovaquie;103;-30000000;20000000;150000000;;5;-10000000;110000000;1.06796e+06;5;0.733333
CM;2014-12-31;Portugal;399;-150000000;;1090000000;;1;-150000000;530000000;;1;
CM;2014-12-31;Singapour;214;-20000000;;650000000;;3;-20000000;190000000;;3;
BNP;2014-12-31;Afrique du Sud;1258;-30000000;-10000000;550000000;;7;-40000000;30000000;23847.4;7;0.0545455
BNP;2014-12-31;Pérou;;;;;;1;;;;1;
CA;2014-12-31;Malaisie;20;-10000000;;50000000;;1;-10000000;30000000;1500000;1;0.6
SG;2014-12-31;Algérie;1412;-150000000;-30000000;1340000000;;2;-180000000;630000000;446176;2;0.470149
SG;2014-12-31;Ghana;709;-50000000;;620000000;;1;-50000000;110000000;155148;1;0.177419
CM;2014-12-31;Belgique;1;-70000000;-80000000;4200000000;1;15;-150000000;1320000000;;16;
BNP;2014-12-31;Hongrie;503;-90000000;60000000;800000000;;11;-30000000;230000000;457256;11;0.2875
BPCE;2014-12-31;Vietnam;52;;;20000000;;1;;-110000000;-2.11538e+06;1;-5.5
SG;2014-12-31;Monaco;315;-210000000;;1400000000;;4;-210000000;630000000;2000000;4;0.45
SG;2014-12-31;Nouvelle-Zélande;;;;;;1;;;;1;
BPCE;2014-12-31;Espagne;263;;;1390000000;;5;-240000000;930000000;3.53612e+06;5;0.669065
BPCE;2014-12-31;Hongrie;37;;;20000000;;2;;10000000;270270;2;0.5
SG;2014-12-31;Tchad;195;-10000000;;210000000;;1;-10000000;60000000;307692;1;0.285714
SG;2014-12-31;Liban;;;;;;1;;150000000;;1;
SG;2014-12-31;Ukraine;;;;;;1;;40000000;;1;
