banque;date;pays;Effectif;impot courant;impot différé;Produit Net Bancaire;NB filiales périmètre en +;NB filiales CBCR;impot sur bénéfice;Resultat avant impot;resultats/effectifs;Total filiales;resultats/pnb
BPCE;2014-12-31;Slovaquie;8;;;10000000;;1;;;;1;
CA;2014-12-31;Singapour;417;-80000000;;1510000000;1;3;-80000000;560000000;1.34293e+06;4;0.370861
CA;2014-12-31;Australie;29;-170000000;50000000;570000000;1;1;-120000000;440000000;1.51724e+07;2;0.77193
CA;2014-12-31;États-Unis;793;-310000000;-110000000;8540000000;2;20;-420000000;4400000000;5.54855e+06;22;0.515222
CA;2014-12-31;Roumanie;274;;;100000000;;1;;-90000000;-328467;1;-0.9
BNP;2014-12-31;Bahreïn;360;;;540000000;;2;;-310000000;-861111;2;-0.574074
SG;2014-12-31;Danemark;146;-90000000;20000000;570000000;;4;-70000000;330000000;2.26027e+06;4;0.578947
SG;2014-12-31;Portugal;85;-20000000;;160000000;;1;-20000000;110000000;1.29412e+06;1;0.6875
CM;2014-12-31;Slovaquie;2;;;;;1;;-10000000;;1;
CA;2014-12-31;Inde;127;-110000000;;460000000;2;2;-110000000;310000000;2.44094e+06;4;0.673913
SG;2014-12-31;Irlande;53;;;50000000;3;10;;130000000;2.45283e+06;13;2.6
BNP;2014-12-31;Côte d'Ivoire;568;-30000000;;580000000;;1;-30000000;180000000;316901;1;0.310345
BPCE;2014-12-31;Émirats Arabes Unis;40;;;100000000;;2;;10000000;250000;2;0.1
CA;2014-12-31;Pays-Bas;339;-50000000;-30000000;1190000000;2;32;-80000000;330000000;973451;34;0.277311
SG;2014-12-31;Belgique;471;-150000000;;1930000000;;8;-150000000;1020000000;2.16561e+06;8;0.528497
CM;2014-12-31;Brésil;2;;;10000000;;2;;;;2;
SG;2014-12-31;Iles Vierges Britanniques;;;;;;1;;;;1;
SG;2014-12-31;Albanie;400;;;210000000;;1;;50000000;125000;1;0.238095
BNP;2014-12-31;Burkina Faso;295;-10000000;;220000000;;1;-10000000;50000000;169492;1;0.227273
BNP;2014-12-31;Monaco;212;;;620000000;;2;;220000000;1.03774e+06;2;0.354839
BNP;2014-12-31;Singapour;1861;-190000000;;4170000000;;7;-190000000;1220000000;655562;7;0.292566
BPCE;2014-12-31;Russie;70;;;160000000;;2;-30000000;70000000;1000000;2;0.4375
SG;2014-12-31;Corée du Sud;136;-90000000;20000000;1170000000;;4;-70000000;390000000;2.86765e+06;4;0.333333
BNP;2014-12-31;Australie;458;-50000000;-140000000;1460000000;;6;-190000000;580000000;1.26638e+06;6;0.39726
BNP;2014-12-31;Turquie;10766;-890000000;130000000;11590000000;;12;-760000000;3720000000;345532;12;0.320966
BPCE;2014-12-31;Polynésie Française;280;;;550000000;;3;-100000000;170000000;607143;3;0.309091
CA;2014-12-31;Slovaquie;11;;;20000000;;1;;10000000;909091;1;0.5
SG;2014-12-31;Sénégal;756;;80000000;510000000;;1;80000000;-340000000;-449735;1;-0.666667
SG;2014-12-31;Chypre;;;;10000000;;1;;10000000;;1;1
BNP;2014-12-31;Royaume-Uni;6505;-590000000;-720000000;23660000000;;58;-1310000000;7170000000;1.10223e+06;58;0.303043
SG;2014-12-31;Russie;20966;-410000000;-100000000;12340000000;;21;-510000000;1870000000;89192;21;0.15154
CA;2014-12-31;Bermudes;;;;-10000000;;1;;;;1;
BNP;2014-12-31;Bulgarie;1055;-10000000;;540000000;;5;-10000000;170000000;161137;5;0.314815
BNP;2014-12-31;Koweït;27;;;70000000;;1;;30000000;1.11111e+06;1;0.428571
BNP;2014-12-31;Philippines;12;;;10000000;;1;;;;1;
BPCE;2014-12-31;Israël;101;;;80000000;;3;;;;3;
CA;2014-12-31;Canada;76;;;;1;1;;-20000000;-263158;2;
SG;2014-12-31;Jersey;219;-20000000;;600000000;;16;-20000000;200000000;913242;16;0.333333
SG;2014-12-31;Thaïlande;;;;;;1;;;;1;
BNP;2014-12-31;Mali;102;-10000000;;140000000;;1;-10000000;40000000;392157;1;0.285714
BPCE;2014-12-31;Malaisie;4;;;30000000;;1;;20000000;5000000;1;0.666667
BNP;2014-12-31;Gabon;;;;;;1;;;;1;
BNP;2014-12-31;Slovaquie;162;-30000000;;270000000;;3;-30000000;120000000;740741;3;0.444444
BNP;2014-12-31;Inde;2467;-430000000;-30000000;1380000000;;12;-460000000;960000000;389137;12;0.695652
SG;2014-12-31;Guinée;290;-50000000;;280000000;;1;-50000000;120000000;413793;1;0.428571
CM;2014-12-31;Monaco;9;;;20000000;;2;;10000000;;2;
SG;2014-12-31;Lituanie;;;;;;1;;10000000;;1;
BNP;2014-12-31;Iles Caïmans;;;;30000000;;7;;40000000;;7;1.33333
BPCE;2014-12-31;Roumanie;91;;;70000000;;3;-10000000;30000000;329670;3;0.428571
SG;2014-12-31;Autriche;54;-10000000;;110000000;;3;-10000000;40000000;740741;3;0.363636
BNP;2014-12-31;Ile de Man;;;;10000000;;1;;;;1;
BNP;2014-12-31;Jersey;212;;;610000000;;5;;390000000;1.83962e+06;5;0.639344
BNP;2014-12-31;Botswana;9;;;;;1;;;;1;
SG;2014-12-31;Hongrie;;;;;;3;;30000000;;3;
CA;2014-12-31;Tunisie;;;;;1;;;;;1;
BPCE;2014-12-31;Pays-Bas;71;;;210000000;;6;-20000000;100000000;1.40845e+06;6;0.47619
CA;2014-12-31;Luxembourg;1315;-530000000;;5690000000;;37;-530000000;3110000000;2.36502e+06;37;0.546573
SG;2014-12-31;Espagne;562;-460000000;-70000000;4000000000;1;8;-530000000;2330000000;4.14591e+06;9;0.5825
SG;2014-12-31;Émirats Arabes Unis;79;;;170000000;;3;;40000000;506329;3;0.235294
BNP;2014-12-31;Tunisie;1229;-70000000;-10000000;690000000;;1;-80000000;280000000;227828;1;0.405797
CA;2014-12-31;Taïwan;106;-10000000;-10000000;330000000;;2;-20000000;110000000;1.03774e+06;2;0.333333
BPCE;2014-12-31;Tunisie;449;;;330000000;;8;-20000000;60000000;133630;8;0.181818
BPCE;2014-12-31;Turquie;51;;;50000000;;1;;;;1;
CA;2014-12-31;Monaco;421;-20000000;;1280000000;;2;-20000000;480000000;1.14014e+06;2;0.375
BNP;2014-12-31;Sénégal;440;-20000000;;480000000;;1;-20000000;130000000;295455;1;0.270833
CM;2014-12-31;Luxembourg;831;-180000000;-30000000;2920000000;4;25;-210000000;1290000000;;29;
BPCE;2014-12-31;Madagascar;365;;;290000000;;2;-30000000;170000000;465753;2;0.586207
CA;2014-12-31;Algérie;24;-20000000;;120000000;;1;-20000000;90000000;3750000;1;0.75
SG;2014-12-31;Bahamas;44;;;150000000;;1;;40000000;909091;1;0.266667
SG;2014-12-31;Japon;284;-420000000;-40000000;3060000000;;4;-460000000;1790000000;6.30282e+06;4;0.584967
SG;2014-12-31;Moldavie;736;-10000000;;220000000;;1;-10000000;60000000;81521.7;1;0.272727
BPCE;2014-12-31;France;91682;;;192490000000;;413;-14470000000;45270000000;493772;413;0.235181
BNP;2014-12-31;Maroc;3630;-340000000;-20000000;3030000000;;8;-360000000;680000000;187328;8;0.224422
SG;2014-12-31;Malte;;;;;;2;;;;2;
CA;2014-12-31;Danemark;;;;;4;;;;;4;
BNP;2014-12-31;Russie;437;-130000000;-50000000;1080000000;;4;-180000000;460000000;1.05263e+06;4;0.425926
BNP;2014-12-31;Finlande;32;;;50000000;;5;;-20000000;-625000;5;-0.4
BPCE;2014-12-31;Suisse;71;;;50000000;;5;;-140000000;-1.97183e+06;5;-2.8
CA;2014-12-31;Portugal;424;-160000000;-10000000;1090000000;4;3;-170000000;560000000;1.32075e+06;7;0.513761
SG;2014-12-31;Guernesey;;;;;;6;;;;6;
SG;2014-12-31;Curaçao;;;;10000000;;1;;10000000;;1;1
BNP;2014-12-31;Colombie;241;-20000000;-10000000;230000000;;2;-30000000;10000000;41493.8;2;0.0434783
BNP;2014-12-31;États-Unis;14622;-2150000000;500000000;34520000000;;103;-1650000000;7240000000;495144;103;0.209733
CA;2014-12-31;Belgique;111;-50000000;;400000000;6;13;-50000000;180000000;1.62162e+06;19;0.45
CA;2014-12-31;Russie;155;-20000000;;310000000;;1;-20000000;110000000;709677;1;0.354839
BNP;2014-12-31;Norvège;100;-40000000;20000000;320000000;;7;-20000000;20000000;200000;7;0.0625
BPCE;2014-12-31;Nouvelle-Calédonie;742;;;660000000;;4;-110000000;370000000;498652;4;0.560606
SG;2014-12-31;Cameroun;625;-90000000;;720000000;;1;-90000000;190000000;304000;1;0.263889
BNP;2014-12-31;Émirats Arabes Unis;100;-70000000;10000000;310000000;;2;-60000000;160000000;1600000;2;0.516129
CA;2014-12-31;Corée du Sud;75;-40000000;-10000000;380000000;2;1;-50000000;200000000;2.66667e+06;3;0.526316
SG;2014-12-31;Polynésie Française;283;-60000000;40000000;520000000;;2;-20000000;30000000;106007;2;0.0576923
CM;2014-12-31;Iles Caïmans;;;;10000000;2;;;10000000;;2;
BNP;2014-12-31;Taïwan;441;-60000000;-20000000;1350000000;;5;-80000000;800000000;1.81406e+06;5;0.592593
CA;2014-12-31;Brésil;125;-40000000;;510000000;1;3;-40000000;120000000;960000;4;0.235294
SG;2014-12-31;Serbie;1301;;30000000;930000000;;2;30000000;90000000;69177.6;2;0.0967742
CM;2014-12-31;Maroc;;;;;;2;;-330000000;;2;
BPCE;2014-12-31;Taïwan;20;;;20000000;;2;;20000000;1000000;2;1
BNP;2014-12-31;Arabie Saoudite;35;-10000000;;140000000;;2;-10000000;50000000;1.42857e+06;2;0.357143
BNP;2014-12-31;Brésil;1280;-870000000;100000000;6250000000;;14;-770000000;2140000000;1671875;14;0.3424
BPCE;2014-12-31;Afrique du Sud;66;;;40000000;;2;;;;2;
SG;2014-12-31;Grèce;38;;;40000000;1;2;;10000000;263158;3;0.25
BPCE;2014-12-31;Algérie;693;;;690000000;;1;-90000000;400000000;577201;1;0.57971
SG;2014-12-31;Luxembourg;1275;-960000000;-260000000;8340000000;3;24;-1220000000;5900000000;4.62745e+06;27;0.707434
BNP;2014-12-31;Thaïlande;63;-30000000;;240000000;;1;-30000000;140000000;2.22222e+06;1;0.583333
BPCE;2014-12-31;Laos;164;;;50000000;;2;;20000000;121951;2;0.4
SG;2014-12-31;Gibraltar;50;;;160000000;;2;;;;2;
SG;2014-12-31;Tunisie;1229;-120000000;-20000000;910000000;;1;-140000000;340000000;276648;1;0.373626
SG;2014-12-31;Turquie;125;;;220000000;;2;;30000000;240000;2;0.136364
SG;2014-12-31;France;51794;-3470000000;330000000;105760000000;7;301;-3140000000;3210000000;61976.3;308;0.0303517
SG;2014-12-31;Chine;537;;10000000;840000000;;4;10000000;120000000;223464;4;0.142857
SG;2014-12-31;Royaume-Uni;2934;-500000000;-450000000;14520000000;;52;-950000000;2430000000;828221;52;0.167355
SG;2014-12-31;Lettonie;;;;;;1;;10000000;;1;
CA;2014-12-31;Autriche;;;;;2;;;;;2;
BNP;2014-12-31;Serbie;869;-10000000;;460000000;;2;-10000000;110000000;126582;2;0.23913
BPCE;2014-12-31;Danemark;79;;;170000000;;2;-10000000;10000000;126582;2;0.0588235
CM;2014-12-31;France;65;-10000000;-1060000000;130000000;54;300;-10000000;60000000;;354;
BNP;2014-12-31;Roumanie;814;-20000000;;500000000;;9;-20000000;120000000;147420;9;0.24
BPCE;2014-12-31;Congo;224;;;210000000;;1;-30000000;80000000;357143;1;0.380952
BPCE;2014-12-31;Portugal;149;;;310000000;;2;-20000000;40000000;268456;2;0.129032
SG;2014-12-31;Philippines;;;;;;1;;;;1;
BPCE;2014-12-31;Djibouti;277;;;200000000;;1;-10000000;30000000;108303;1;0.15
BPCE;2014-12-31;Equateur;20;;;30000000;;1;-10000000;20000000;1000000;1;0.666667
SG;2014-12-31;Suisse;709;-30000000;;2320000000;;8;-30000000;360000000;507757;8;0.155172
BNP;2014-12-31;Grèce;23;;;20000000;;2;;;;2;
BPCE;2014-12-31;Belgique;72;;;210000000;;10;-10000000;150000000;2.08333e+06;10;0.714286
BPCE;2014-12-31;Maroc;4;;;-70000000;;4;;-80000000;-20000000;4;1.14286
CA;2014-12-31;Serbie;863;;;310000000;;1;;10000000;11587.5;1;0.0322581
SG;2014-12-31;Bulgarie;1506;-30000000;;930000000;;4;-30000000;350000000;232404;4;0.376344
CM;2014-12-31;Suisse;350;-10000000;;870000000;1;4;-10000000;30000000;;5;
BNP;2014-12-31;Guernesey;18;;;70000000;;2;;10000000;555556;2;0.142857
BPCE;2014-12-31;Thaïlande;71;;;50000000;;1;;;;1;
CA;2014-12-31;Grèce;132;-30000000;-140000000;180000000;3;4;-170000000;-30000000;-227273;7;-0.166667
BNP;2014-12-31;France;56953;-9210000000;370000000;134970000000;;158;-8840000000;18490000000;324654;158;0.136993
SG;2014-12-31;Côte d'Ivoire;1147;-100000000;10000000;1110000000;;2;-90000000;480000000;418483;2;0.432432
BNP;2014-12-31;Mexique;181;;;140000000;;4;;10000000;55248.6;4;0.0714286
BPCE;2014-12-31;Brésil;83;;;200000000;;3;-20000000;110000000;1.3253e+06;3;0.55
CA;2014-12-31;France;38053;4540000000;-2530000000;75870000000;200;422;2010000000;1540000000;40469.9;622;0.0202979
CA;2014-12-31;Maroc;2522;-110000000;-10000000;1850000000;2;2;-120000000;340000000;134814;4;0.183784
BNP;2014-12-31;Suisse;1500;-490000000;2470000000;4110000000;;7;1980000000;-450000000;-300000;7;-0.109489
SG;2014-12-31;États-Unis;2455;-350000000;-1870000000;12050000000;1;30;-2220000000;2190000000;892057;31;0.181743
BPCE;2014-12-31;Liban;;;;;;1;;;;1;
BNP;2014-12-31;Luxembourg;3664;-980000000;-320000000;11860000000;;35;-1300000000;5660000000;1.54476e+06;35;0.477234
BNP;2014-12-31;Malaisie;63;-30000000;;210000000;;2;-30000000;100000000;1.5873e+06;2;0.47619
BPCE;2014-12-31;Suède;16;;;30000000;;2;;10000000;625000;2;0.333333
CA;2014-12-31;Guernesey;;;;10000000;;2;;;;2;
BPCE;2014-12-31;Grande-Bretagne;499;;;2600000000;;19;-910000000;1260000000;2.52505e+06;19;0.484615
SG;2014-12-31;Afrique du Sud;80;-20000000;;110000000;;1;-20000000;60000000;750000;1;0.545455
BPCE;2014-12-31;Lituanie;13;;;20000000;;1;;10000000;769231;1;0.5
SG;2014-12-31;Burkina Faso;246;-10000000;;290000000;;1;-10000000;90000000;365854;1;0.310345
SG;2014-12-31;Taïwan;31;-30000000;-10000000;320000000;;2;-40000000;210000000;6.77419e+06;2;0.65625
