Pays ;PNB en m€;résultat courant avant impôt;impôt courant ;impôt différé;impôt sur les bénéfices;Effectifs (ETP);Filiales CBCR;Filiales périmètre en +;Total Filiales;Filiales;Activités;Mouvement de périmètre
Afrique du Sud;11 ;6 ;-2 ;0 ;-2 ;80 ;1;0;1;SG Johannesburg;Bank;
Albanie;21 ;5 ;0 ;0 ;0 ;400 ;1;0;1;Banka Société Générale Albania SH.A.;Bank;
Algérie;134 ;63 ;-15 ;-3 ;-18 ;1412 ;2;0;2;ALD Automotive Algérie SPA;Specialist Financing;
Algérie;;;;;;;;;;Société Générale Algérie;Bank;
Allemagne;744 ;191 ;-29 ;-8 ;-37 ;3115 ;45;0;45;Akrun eins grundstucks-vermietungsgesellschaft MBH & Co. Objekt seren 1KG;Real estate and real estate financing;
Allemagne;;;;;;;;;;ALD Autoleasing D gmbh;Specialist Financing;company carrying out sub-consolidation
Allemagne;;;;;;;;;;Ald international group holdings gmbh ;Specialist Financing;
Allemagne;;;;;;;;;;Ald international Sas & Co. KG;Specialist Financing;company carrying out sub-consolidation
Allemagne;;;;;;;;;;Ald lease finanz gmbh;Specialist Financing;company carrying out sub-consolidation
Allemagne;;;;;;;;;;Bank deutsches kraftfahrhzeuggewerbe gmbh;Specialist Financing;
Allemagne;;;;;;;;;;Bdk leasing und service Gmbh;Specialist Financing;
Allemagne;;;;;;;;;;Car professional fuhrparkmanagement und beratungsgesellschaft mbh & Co. KG;Specialist Financing;
Allemagne;;;;;;;;;;Carpool gmbh;Broker;
Allemagne;;;;;;;;;;EFS SA branch Hambourg;Financial company;
Allemagne;;;;;;;;;;Europarc Dreilinden Gmbh;Group real estate management company;
Allemagne;;;;;;;;;;Europarc gmbh;Group real estate management company;
Allemagne;;;;;;;;;;Europarc kerpen gmbh;Group real estate management company;
Allemagne;;;;;;;;;;Gefa gesellschaft fur absatzfinanzierung mbh;Specialist Financing;company carrying out sub-consolidation
Allemagne;;;;;;;;;;Gefa leasing gmbh;Specialist Financing;
Allemagne;;;;;;;;;;Gefa versicherungsdienst gmbh;Insurance;
Allemagne;;;;;;;;;;Hanseatic bank gmbh & Co KG;Specialist Financing;company carrying out sub-consolidation
Allemagne;;;;;;;;;;Hanseatic gesellschaft fur bankbeteiligungen mbh;Portfolio management;
Allemagne;;;;;;;;;;Hsce hanseatic service center Gmbh;Services;
Allemagne;;;;;;;;;;IFVB institut fur vermogensbildung Gmbh;Services;
Allemagne;;;;;;;;;;Interleasing dello Hamburg gmbh;Specialist Financing;
Allemagne;;;;;;;;;;Milaha Qatar gmbh & Co. KG;Financial company;
Allemagne;;;;;;;;;;Milaha ras laffan gmbh & Co. KG;Financial company;
Allemagne;;;;;;;;;;Namendo Gmbh;Services;
Allemagne;;;;;;;;;;Onvista;Financial company;
Allemagne;;;;;;;;;;Onvista bank;Broker;
Allemagne;;;;;;;;;;Onvista beteiligung holding gmbh;Services;
Allemagne;;;;;;;;;;Onvista media gmbh;Services;
Allemagne;;;;;;;;;;Pema gmbh;Specialist Financing;company carrying out sub-consolidation
Allemagne;;;;;;;;;;Podes drei grundstucks - Vermietungsgesellschaft mbh & Co objekte wel 4 KG;Real estate and real estate financing;
Allemagne;;;;;;;;;;Podes grundstucks - Vermietungsgesellschaft mbh & Co objekte wel 3 KG;Real estate and real estate financing;
Allemagne;;;;;;;;;;Podes zwei grundstucks - Vermietungsgesellschaft mbh & Co objekte wel 3 KG;Real estate and real estate financing;
Allemagne;;;;;;;;;;Red & black auto germany 1 UG (Haftungsbeschrankt);Financial company;
Allemagne;;;;;;;;;;Red & black auto germany 2 UG (Haftungsbeschrankt);Financial company;
Allemagne;;;;;;;;;;Red & black car sales 1 UG;Financial company;
Allemagne;;;;;;;;;;Red & black TME Germany 1 UG;Financial company;
Allemagne;;;;;;;;;;SG effekten;Financial company;
Allemagne;;;;;;;;;;SG equipment finance international gmbh;Financial company;company carrying out sub-consolidation
Allemagne;;;;;;;;;;SG equipment finance SA & Co KG;Financial company;
Allemagne;;;;;;;;;;SG Francfort;Bank;
Allemagne;;;;;;;;;;SGSS Deutschland Kapitalangegesellschaft mbh;Specialist Financing;
Allemagne;;;;;;;;;;Sogecap Deutsche niederlassung;Insurance;
Allemagne;;;;;;;;;;Sogessur Deutsche niederlassung;Insurance;
Allemagne;;;;;;;;;;Toast media Gmbh;Services;
Allemagne;;;;;;;;;;Trade & get Gmbh;Services;
Australie;9 ;-2 ;0 ;1 ;1 ;26 ;1;0;1;Newedge Australia PTY Ltd;Broker;
Autriche;11 ;4 ;-1 ;0 ;-1 ;54 ;3;0;3;ALD automotive fuhrparkmanagement und leasing gmbh;Specialist Financing;
Autriche;;;;;;;;;;SG Equipment Leasing Austria gmbh;Specialist Financing;
Autriche;;;;;;;;;;SG Vienne;Bank;
Bahamas;15 ;4 ;0 ;0 ;0 ;44 ;1;0;1;SG private banking (Bahamas) Ltd;Bank;
Belgique;193 ;102 ;-15 ;0 ;-15 ;471 ;8;0;8;Axus SA/NV;Specialist Financing;
Belgique;;;;;;;;;;Bastion european investments SA;Financial company;
Belgique;;;;;;;;;;Milford;Specialist Financing;
Belgique;;;;;;;;;;Pema truck trailer verhuur;Specialist Financing;
Belgique;;;;;;;;;;SG Bruxelles;Bank;
Belgique;;;;;;;;;;SG Equipment finance Benelux B.V. Belgian Branch;Specialist Financing;
Belgique;;;;;;;;;;Société Générale Immobel;Financial company;
Belgique;;;;;;;;;;Société Générale private banking NV/SA;Bank;
Bénin;19 ;1 ;0 ;1 ;1 ;218 ;1;0;1;Société Générale Bénin;Bank;
Bermudes;12 ;12 ;0 ;0 ;0 ;0 ;2;0;2;Catalyst Re international Ltd;Insurance;
Bermudes;;;;;;;;;;Catalyst RE Ltd;Insurance;
Brésil;195 ;-167 ;-29 ;25 ;-4 ;1182 ;12;0;12;ALD Automotive SA;Specialist Financing;
Brésil;;;;;;;;;;Banco cacique SA;Bank;company carrying out sub-consolidation
Brésil;;;;;;;;;;Banco pecunia SA;Bank;company carrying out sub-consolidation
Brésil;;;;;;;;;;Banco Société Générale Brasil SA;Bank;company carrying out sub-consolidation
Brésil;;;;;;;;;;Cacique promotora de vendas Ltda;Specialist Financing;
Brésil;;;;;;;;;;Cobracred cobranca especializada ltda;Financial company;
Brésil;;;;;;;;;;Credial empreendimentos e servicios Ltda;Specialist Financing;
Brésil;;;;;;;;;;Mordeno sociedades anonimas;Financial company;
Brésil;;;;;;;;;;Newedge representacoes Ltda (newedge Brazil);Broker;
Brésil;;;;;;;;;;SG Equipment finance SA Arredamento mercantil;Specialist Financing;
Brésil;;;;;;;;;;SG SD fundo de investimento multimercado - Investimento no exterior;Financial company;
Brésil;;;;;;;;;;Société Générale SA  corretora de cambio, titulos e valores mobiliarios;Broker;
Bulgarie;93 ;35 ;-3 ;0 ;-3 ;1506 ;4;0;4;Regional urban development fund;Specialist Financing;
Bulgarie;;;;;;;;;;SG express bank;Bank;company carrying out sub-consolidation
Bulgarie;;;;;;;;;;Société Générale factoring;Specialist Financing;
Bulgarie;;;;;;;;;;Sogelease Bulgaria;Specialist Financing;
Burkina Faso;29 ;9 ;-1 ;0 ;-1 ;246 ;1;0;1;Société Générale Burkina Faso;Bank;
Cameroun;72 ;19 ;-9 ;0 ;-9 ;625 ;1;0;1;Société Générale  Cameroun;Bank;
Canada;49 ;12 ;-6 ;1 ;-5 ;108 ;5;1;6;SG Constellation Canada Ltd;Specialist Financing;
Canada;;;;;;;;;;SG Hambros trust company (Canada) Inc;Financial company;
Canada;;;;;;;;;;SGE Holdings Inc;Financial company;entité déconsolidée en 2014
Canada;;;;;;;;;;Société Générale (Canada branch);Bank;
Canada;;;;;;;;;;Société Générale (Canada);Bank;
Canada;;;;;;;;;;Société Générale capital Canada Inc;Broker;
Chine;84 ;12 ;0 ;1 ;1 ;537 ;4;0;4;Ald fortune auto leasing & renting Shanghaï co. Ltd;Specialist Financing;
Chine;;;;;;;;;;Fortune SG Fund management Co. Ltd;Financial company;changement dans le seuil de consolidation du à l'application retrospective de IFRS10 + changement dans la méthode de consolidation
Chine;;;;;;;;;;Société Générale (China) Limited;Bank;
Chine;;;;;;;;;;Société Générale leasing and renting Co. Ltd;Specialist Financing;
Chypre;1 ;1 ;0 ;0 ;0 ;0 ;1;0;1;VPRG Limited;Group real estate management company;
Corée du Sud;117 ;39 ;-9 ;2 ;-7 ;136 ;4;0;4;Newedge financial Hong-Kong Ltd (Seoul branch);Broker;
Corée du Sud;;;;;;;;;;SG. Sec. (HK) Ltd, Seoul branch;Broker;
Corée du Sud;;;;;;;;;;SG securities Koreal Co Ltd;Broker;
Corée du Sud;;;;;;;;;;SG Seoul;Broker;
Côte d'Ivoire;111 ;48 ;-10 ;1 ;-9 ;1147 ;2;0;2;SG de banques en Côte d'Ivoire;Bank;company carrying out sub-consolidation
Côte d'Ivoire;;;;;;;;;;Sogebourse en Côte d'Ivoire;Portfolio management;
Croatie;138 ;32 ;-4 ;1 ;-3 ;1459 ;3;0;3;ALD Automotive D.O.O. ZA. operativni i financijski leasing;Specialist Financing;
Croatie;;;;;;;;;;SG leasing D.O.O;Specialist Financing;
Croatie;;;;;;;;;;Société Générale - Splitska banka D.D;Bank;
Curaçao;1 ;1 ;0 ;0 ;0 ;0 ;1;0;1;SGA Société Générale acceptance N.V ("SGA");Financial company;
Danemark;57 ;33 ;-9 ;2 ;-7 ;146 ;4;0;4;ALD Automotive A/S;Specialist Financing;company carrying out sub-consolidation
Danemark;;;;;;;;;;NF Fleet A/S;Specialist Financing;
Danemark;;;;;;;;;;Pema Last OG - Trailerudlejning A/S;Specialist Financing;
Danemark;;;;;;;;;;SG Finans AS Danish Branch;Specialist Financing;
Émirats Arabes Unis;17 ;4 ;0 ;0 ;0 ;79 ;3;0;3;Newedge group (Dubaï branch);Broker;
Émirats Arabes Unis;;;;;;;;;;Société Générale bank & trust Dubaï;Bank;
Émirats Arabes Unis;;;;;;;;;;Société Générale Dubaï;Bank;
Espagne;400 ;233 ;-46 ;-7 ;-53 ;562 ;8;1;9;ALD Automotive S.A.U;Specialist Financing;
Espagne;;;;;;;;;;Altura markets, sociedad de valores SA;Broker;
Espagne;;;;;;;;;;Genefilm succursal en Espana;Real estate and real estate financing;
Espagne;;;;;;;;;;Self trade bank SA;Broker;
Espagne;;;;;;;;;;SG Equipment finance Iberia, EFC, SA;Specialist Financing;
Espagne;;;;;;;;;;SG Holding de valores y participaciones SL;Specialist financing;entité déconsolidée en 2014
Espagne;;;;;;;;;;SOCGEN inversiones financieras SA;Financial company;
Espagne;;;;;;;;;;Société Générale succursal en Espana;Bank;
Espagne;;;;;;;;;;Sodeprom;Real estate and real estate financing;
Estonie;;0 ;;;;;1;0;1;ALD Automotive Eesti AS;Specialist Financing;Mise en équivalence
États-Unis;1205 ;219 ;-35 ;-187 ;-222 ;2455 ;30;1;31;Aegis holdings (onshore) inc;Financial company;
États-Unis;;;;;;;;;;Antalis US Funding corp;Financial company;
États-Unis;;;;;;;;;;Barton capital LLC;Financial company;changement dans le seuil de consolidation du à l'application retrospective de IFRS10
États-Unis;;;;;;;;;;Bennington Stark Capital company LLC;Specialist financing;entité déconsolidée en 2014
États-Unis;;;;;;;;;;CGI Finance Inc;Financial company;
États-Unis;;;;;;;;;;CGI North America Inc;Specialist financing;
États-Unis;;;;;;;;;;Classic yatch documentation Inc;Services;
États-Unis;;;;;;;;;;Lyxor asset management holding corp;Portfolio management;company carrying out sub-consolidation
États-Unis;;;;;;;;;;Lyxor asset management inc;Financial company;
États-Unis;;;;;;;;;;Newedge facilities management Inc;Services;
États-Unis;;;;;;;;;;Newedge USA, LLC;Broker;entreprise désormais consolidée directement
États-Unis;;;;;;;;;;SG Americas equities corp;Financial company;
États-Unis;;;;;;;;;;SG Americas operational services, inc;Services;
États-Unis;;;;;;;;;;SG Americas securities holdings LLC;Bank;company carrying out sub-consolidation
États-Unis;;;;;;;;;;SG Americas securities, LLC;Broker;
États-Unis;;;;;;;;;;SG Americas, Inc;Financial company;company carrying out sub-consolidation
États-Unis;;;;;;;;;;SG Constellation, Inc;Financial company;
États-Unis;;;;;;;;;;SG Equipment finance USA Corp;Specialist Financing;
États-Unis;;;;;;;;;;SG Mortgage Finance Corp;Financial company;
États-Unis;;;;;;;;;;SG Reinsurance Intermediary brokerage, LLC;Insurance;
États-Unis;;;;;;;;;;SG Structured products, Inc;Specialist Financing;
États-Unis;;;;;;;;;;SGAIF, Inc;Financial company;
États-Unis;;;;;;;;;;SGAIH, Inc;Financial company;
États-Unis;;;;;;;;;;SGB finance north America Inc;Financial company;
États-Unis;;;;;;;;;;Société Générale (New York);Bank;
États-Unis;;;;;;;;;;Société Générale Energy LLC;Financial company;
États-Unis;;;;;;;;;;Société Générale Financial Corporation;Financial company;
États-Unis;;;;;;;;;;Société Générale Investment corporation;Financial company;
États-Unis;;;;;;;;;;Société Générale North America, Inc;Financial company;
États-Unis;;;;;;;;;;Tender option bond program;Financial company;
États-Unis;;;;;;;;;;Tropicana funding incorporated;Financial company;
Finlande;59 ;43 ;-7 ;-3 ;-10 ;86 ;2;0;2;Axus Finland OY;Specialist Financing;company carrying out sub-consolidation
Finlande;;;;;;;;;;NF Fleet OY;Specialist Financing;
France;10576 ;321 ;-347 ;33 ;-314 ;51794 ;301;7;308;9 rue des bienvenus;Real estate and real estate financing;
France;;;;;;;;;;Air bail;Specialist Financing;
France;;;;;;;;;;Aix - bord du lac - 3;Real estate and real estate financing;
France;;;;;;;;;;Albigny Avoraux;Real estate and real estate financing;
France;;;;;;;;;;ALD automotive Russie SAS;Specialist Financing;
France;;;;;;;;;;Ald International;Specialist Financing;
France;;;;;;;;;;Alprim;Real estate and real estate financing;
France;;;;;;;;;;Almundi group;Financial company;company carrying out sub-consolidation
France;;;;;;;;;;Antalis SA;Financial company;company carrying sub-consolidation + changement du seuil de consolidation après application rétrospective d'IFRS10
France;;;;;;;;;;Antarius;Insurance;
France;;;;;;;;;;Antarius fonds actions plus;Financial company;
France;;;;;;;;;;Antarius fonds obligataire;Financial company;
France;;;;;;;;;;Antarius Obli 1 - 3 ans;Financial company;
France;;;;;;;;;;Antarius rotation sectorielle;Financial company;
France;;;;;;;;;;Aqprim;Real estate and real estate financing;
France;;;;;;;;;;Aviva investors réserve Europe;Financial company;
France;;;;;;;;;;Banque courtois;Bank;
France;;;;;;;;;;Banque française commerciale océan indien;Bank;
France;;;;;;;;;;Banque Kolb;Bank;
France;;;;;;;;;;Banque Laydernier;Bank;
France;;;;;;;;;;Banque Nuger;Bank;
France;;;;;;;;;;Banque Pouyanne;Bank;
France;;;;;;;;;;Banque Rhône Alpes;Bank;
France;;;;;;;;;;Banque Tarneaud;Bank;company carrying out sub-consolidation
France;;;;;;;;;;Boursorama SA;Broker;
France;;;;;;;;;;Bremany lease SAS;Specialist Financing;
France;;;;;;;;;;Caen - rue Basse;Real estate and real estate financing;
France;;;;;;;;;;Caen - rue du général Moulin;Real estate and real estate financing;
France;;;;;;;;;;Carburauto;Group real estate management company;
France;;;;;;;;;;Carrera;Group real estate management company;
France;;;;;;;;;;Centre immo promotion;Real estate and real estate financing;
France;;;;;;;;;;Chartreux Lot A1;Real estate and real estate financing;
France;;;;;;;;;;Chemin des combes;Real estate and real estate financing;
France;;;;;;;;;;Cœur Europe;Real estate and real estate financing;
France;;;;;;;;;;Compagnie financière de Bourbon;Specialist Financing;
France;;;;;;;;;;Compagnie foncière de la Méditerranée (CFM);Group real estate management company;company carrying out sub-consolidation
France;;;;;;;;;;Compagnie générale d'affacturage;Services;
France;;;;;;;;;;Compagnie générale de location d'équipements;Specialist Financing;company carrying out sub-consolidation
France;;;;;;;;;;Conte;Group real estate management company;
France;;;;;;;;;;Credinord cidize;Financial company;
France;;;;;;;;;;Crédit du Nord;Bank;company carrying out sub-consolidation
France;;;;;;;;;;Darwin diversifié 0 -20;Portfolio management;
France;;;;;;;;;;Darwin diversifié 40 - 60;Portfolio management;
France;;;;;;;;;;Darwin diversifié 80 - 100;Portfolio management;
France;;;;;;;;;;Deville AV Leclerc;Real estate and real estate financing;
France;;;;;;;;;;Disponis;Specialist Financing;
France;;;;;;;;;;Eleaparts;Group real estate management companies;entité liquidée en 2014
France;;;;;;;;;;ESNI - Compartiment SG - Credit claims - 1;Financial company;entrée dans le périmètre
France;;;;;;;;;;Etoile cliquet 90;Financial company;
France;;;;;;;;;;Etoile garanti février 2020;Financial company;
France;;;;;;;;;;Etoile garanti juillet 2018;Financial company;
France;;;;;;;;;;Etoile ID;Financial company;
France;;;;;;;;;;Etoile Patrimoine 50;Financial company;
France;;;;;;;;;;Etoile Top 2007;Financial company;
France;;;;;;;;;;Evalparts;Specialist financing;Dissolution par transferts d'actifs avec GEFINANCE
France;;;;;;;;;;FCC Albatros;Portfolio management;
France;;;;;;;;;;FCT Blanco;Financial company;
France;;;;;;;;;;FCT Coda;Financial company;
France;;;;;;;;;;FCT Compartment Sogecap SG 1;Financial company;
France;;;;;;;;;;FCT Malzieu;Financial company;entrée dans le périmètre
France;;;;;;;;;;FCT R  & B BDDF PPI;Portfolio management;
France;;;;;;;;;;FCT Red & Black French small business;Specialist Financing;
France;;;;;;;;;;FCT Water dragon;Financial company;
France;;;;;;;;;;Fenwick lease;Specialist Financing;
France;;;;;;;;;;Financière UC;Real estate and real estate financing;
France;;;;;;;;;;Finareg;Portfolio management;
France;;;;;;;;;;Finassurance SNC;Broker;
France;;;;;;;;;;FPS;Portfolio management;entrée dans le périmètre
France;;;;;;;;;;FQA Fund;Financial company;
France;;;;;;;;;;Franfinance;Specialist Financing;
France;;;;;;;;;;Franfinance location;Specialist Financing;
France;;;;;;;;;;Galybet;Real estate and real estate financing;
France;;;;;;;;;;Gene act 1;Portfolio management;
France;;;;;;;;;;Genebanque;Bank;
France;;;;;;;;;;Genecal France;Specialist Financing;
France;;;;;;;;;;Genecar - Société générale de courtage d'assurance et de réassurance;Insurance;
France;;;;;;;;;;Genecomi;Specialist Financing;
France;;;;;;;;;;Genefim;Real estate and real estate financing;company carrying out sub-consolidation
France;;;;;;;;;;Genefimmo holding;Real estate and real estate financing;company carrying out sub-consolidation
France;;;;;;;;;;Genefinance;Portfolio management;
France;;;;;;;;;;Genegis I;Group real estate management company;
France;;;;;;;;;;Genegis II ;Group real estate management company;
France;;;;;;;;;;Geneval;Portfolio management;company carrying out sub-consolidation
France;;;;;;;;;;Genevalmy;Group real estate management company;
France;;;;;;;;;;Geninfo;Portfolio management;
France;;;;;;;;;;Imaprim aménagement;Real estate and real estate financing;
France;;;;;;;;;;Inora Life France;Insurance;
France;;;;;;;;;;Inter Europe Conseil;Financial company;
France;;;;;;;;;;Investir immobilier - Maromme ;Real estate and real estate financing;
France;;;;;;;;;;Investir immobilier - Normandie;Real estate and real estate financing;
France;;;;;;;;;;Issy 11-3 Gallieni;Real estate and real estate financing;
France;;;;;;;;;;Kolb investissement;Financial company;
France;;;;;;;;;;La Banque postale financement;Specialist Financing;
France;;;;;;;;;;La Croix boisée;Real estate and real estate financing;
France;;;;;;;;;;La foncière de la défense;Portfolio management;
France;;;;;;;;;;La Madeleine;Real estate and real estate financing;
France;;;;;;;;;;Les mésanges;Real estate and real estate financing;
France;;;;;;;;;;Libecap;Portfolio management;
France;;;;;;;;;;Lirix;Portfolio management;
France;;;;;;;;;;Lyxor asset management;Financial company;
