Pays ;PNB en m€;résultat courant avant impôt;impôt courant ;impôt différé;impôt sur les bénéfices;Effectifs (ETP);Filiales CBCR;Filiales périmètre en +;Total Filiales;Filiales;Activités;Mouvement de périmètre
France;;;;;;;;;;Lyxor  international asset management;Financial company;
France;;;;;;;;;;Newedge group;Broker;company carrying out sub-consolidation + changement de la méthode de consolidation
France;;;;;;;;;;Nice Broc;Real estate and real estate financing;
France;;;;;;;;;;Nice carros;Real estate and real estate financing;
France;;;;;;;;;;Noaho;Real estate and real estate financing;
France;;;;;;;;;;Norbail immobilier;Real estate and real estate financing;
France;;;;;;;;;;Norbail sofergie;Real estate and real estate financing;
France;;;;;;;;;;Norimmo;Real estate and real estate financing;
France;;;;;;;;;;Onyx;Group real estate management company;
France;;;;;;;;;;OPCI Sogecapimmo;Real estate and real estate financing;
France;;;;;;;;;;Opera 72;Group real estate management company;
France;;;;;;;;;;Oradea vie;Insurance;
France;;;;;;;;;;Orpavimob;Specialist Financing;
France;;;;;;;;;;Pactimo;Real estate and real estate financing;
France;;;;;;;;;;Parel;Services;
France;;;;;;;;;;Participations immobilières Rhône Alpes;Real estate and real estate financing;
France;;;;;;;;;;Philips Médical Capital France;Specialist Financing;
France;;;;;;;;;;Pragma;Real estate and real estate financing;
France;;;;;;;;;;Primaxia;Real estate and real estate financing;
France;;;;;;;;;;Prioris;Financial company;
France;;;;;;;;;;Projectim;Real estate and real estate financing;
France;;;;;;;;;;Red & black auto France 2012;Financial company;
France;;;;;;;;;;Red & black consumer France 2013;Financial company;
France;;;;;;;;;;Rivaprim;Real estate and real estate financing;
France;;;;;;;;;;Rusfinance SAS;Specialist financing;entité déconsolidée en 2014
France;;;;;;;;;;SCI Le domaine de Stoneham;Real estate and real estate financing;
France;;;;;;;;;;Sagemcom Lease;Specialist Financing;
France;;;;;;;;;;Saint Clair;Real estate and real estate financing;
France;;;;;;;;;;Saint-Martin 3;Real estate and real estate financing;
France;;;;;;;;;;SARL DT 6 Nantes;Real estate and real estate financing;
France;;;;;;;;;;SARL Seine Clichy;Real estate and real estate financing;
France;;;;;;;;;;SAS Antony - Domaine de Tourvoie;Real estate and real estate financing;
France;;;;;;;;;;SAS Coprim Résidences;Real estate and real estate financing;
France;;;;;;;;;;SAS de la rue Dora Maar;Real estate and real estate financing;
France;;;;;;;;;;SAS Loire Atlantique tertiaire;Real estate and real estate financing;
France;;;;;;;;;;SAS Noaho aménagement;Real estate and real estate financing;
France;;;;;;;;;;SAS Normandie Habitat;Real estate and real estate financing;
France;;;;;;;;;;SAS Normandie résidences;Real estate and real estate financing;
France;;;;;;;;;;SAS Parnasse;Real estate and real estate financing;
France;;;;;;;;;;SAS Sogeprom Tertiaire;Real estate and real estate financing;
France;;;;;;;;;;SAS Tour D2;Real estate and real estate financing;
France;;;;;;;;;;SC Alicante 2000;Group real estate management company;
France;;;;;;;;;;SC Chassagne 2000;Group real estate management company;
France;;;;;;;;;;SCCV 29 et 31 avenue Charles de Gaulle a la teste de Buch;Real estate and real estate financing;
France;;;;;;;;;;SCCV 3 châteaux;Real estate and real estate financing;
France;;;;;;;;;;SCCV Balma entreprise;Real estate and real estate financing;
France;;;;;;;;;;SCCV Bassens les monts;Real estate and real estate financing;
France;;;;;;;;;;SCCV Blainville lemarchand;Real estate and real estate financing;
France;;;;;;;;;;SCCV Charité - îlot 3;Real estate and real estate financing;
France;;;;;;;;;;SCCV Caen charité - réhabilitation;Real estate and real estate financing;
France;;;;;;;;;;SCCV Chartreux Lot E;Real estate and real estate financing;
France;;;;;;;;;;SCCV Chartreux Lots B-D;Real estate and real estate financing;
France;;;;;;;;;;SCCV Eterville rue du village;Real estate and real estate financing;
France;;;;;;;;;;SCCV Les écrivains;Real estate and real estate financing;
France;;;;;;;;;;SCCV Les patios d'or de Fleury Les Aubrais;Real estate and real estate financing;
France;;;;;;;;;;SCCV Les sucres;Real estate and real estate financing;
France;;;;;;;;;;SCCV Marcq Projectim;Real estate and real estate financing;
France;;;;;;;;;;SCCV Marquet Projectim;Real estate and real estate financing;
France;;;;;;;;;;SCCV Pourcieux Baronnes;Real estate and real estate financing;
France;;;;;;;;;;SCCV River green;Real estate and real estate financing;
France;;;;;;;;;;SCCV Vernaison Razat;Real estate and real estate financing;
France;;;;;;;;;;SCDM Participations;Portfolio management;
France;;;;;;;;;;SCI Aix bord du lac 1;Real estate and real estate financing;
France;;;;;;;;;;SCI Aix bord du lac 2;Real estate and real estate financing;
France;;;;;;;;;;SCI Aqprim promotion;Real estate and real estate financing;
France;;;;;;;;;;SCI ASC La Bergeonnerie;Real estate and real estate financing;
France;;;;;;;;;;SCI Avaricum;Real estate and real estate financing;
France;;;;;;;;;;SCI Braille/ Hôtel de ville;Real estate and real estate financing;
France;;;;;;;;;;SCI CAP Courrouze;Real estate and real estate financing;
France;;;;;;;;;;SCI Centre immo promotion résidences;Real estate and real estate financing;
France;;;;;;;;;;SCI Charité - Girandière;Real estate and real estate financing;
France;;;;;;;;;;SCI Chelles Aulnoy Mendes France;Real estate and real estate financing;
France;;;;;;;;;;SCI Dreux la Rotule Nord;Real estate and real estate financing;
France;;;;;;;;;;SCI du 84 rue du Bac;Real estate and real estate financing;
France;;;;;;;;;;SCI Etampes Notre-Dame;Real estate and real estate financing;
France;;;;;;;;;;SCI Etrechy Saint Nicolas;Real estate and real estate financing;
France;;;;;;;;;;SCI Europarc Haute Borne 1;Real estate and real estate financing;
France;;;;;;;;;;SCI Europarc St Martin du Touch 2002;Real estate and real estate financing;
France;;;;;;;;;;SCI Goussainville Saint-Just;Real estate and real estate financing;
France;;;;;;;;;;SCI Hegel Projectim;Real estate and real estate financing;
France;;;;;;;;;;SCI La Mantilla commerces;Real estate and real estate financing;
France;;;;;;;;;;SCI la Marqueille;Real estate and real estate financing;
France;;;;;;;;;;SCI Lavoisier;Real estate and real estate financing;
France;;;;;;;;;;SCI Le hameau des grands prés;Real estate and real estate financing;
France;;;;;;;;;;SCI Le parc de borderouge;Real estate and real estate financing;
France;;;;;;;;;;SCI Les jardins d'Iris;Real estate and real estate financing;
France;;;;;;;;;;SCI Les portes du Léman;Real estate and real estate financing;
France;;;;;;;;;;SCI Les résidences genévoises;Real estate and real estate financing;
France;;;;;;;;;;SCI Lieusaint rue de Paris;Real estate and real estate financing;
France;;;;;;;;;;SCI Linas Cœur de ville 1;Real estate and real estate financing;
France;;;;;;;;;;SCI L'orée des lacs;Real estate and real estate financing;
France;;;;;;;;;;SCI Lyon Joannes;Real estate and real estate financing;
France;;;;;;;;;;SCI Marcoussis Bellejame;Real estate and real estate financing;
France;;;;;;;;;;SCI Noaho résidences;Real estate and real estate financing;
France;;;;;;;;;;SCI Paris 182  Château des rentiers;Real estate and real estate financing;
France;;;;;;;;;;SCI Projectim habitat;Real estate and real estate financing;
France;;;;;;;;;;SCI Projectim Helemmes Seguin;Real estate and real estate financing;
France;;;;;;;;;;SCI Projectim Marcq cœur de ville;Real estate and real estate financing;
France;;;;;;;;;;SCI Prony;Real estate and real estate financing;
France;;;;;;;;;;SCI Quintessence - Valescure;Real estate and real estate financing;
France;;;;;;;;;;SCI Reims Gare;Real estate and real estate financing;
France;;;;;;;;;;SCI Résidence du Donjon;Real estate and real estate financing;
France;;;;;;;;;;SCI Rhin et Moselle 1;Real estate and real estate financing;
France;;;;;;;;;;SCI Riva Prim Habitat;Real estate and real estate financing;
France;;;;;;;;;;SCI Riva prim résidences;Real estate and real estate financing;
France;;;;;;;;;;SCI Saint-Ouen L'aumône - L'Oise;Real estate and real estate financing;
France;;;;;;;;;;SCI Saint-Denis Wilson;Real estate and real estate financing;
France;;;;;;;;;;SCI Saint-Pierre-des-Corps/ CAP 55;Real estate and real estate financing;
France;;;;;;;;;;SCI SCS Immobilier d'entreprises;Real estate and real estate financing;
France;;;;;;;;;;SCI Sogeadi Tertiaire;Real estate and real estate financing;
France;;;;;;;;;;SCI Sogecip;Real estate and real estate financing;
France;;;;;;;;;;SCI Sogectim;Real estate and real estate financing;
France;;;;;;;;;;SCI Sogeprom atlantique;Real estate and real estate financing;
France;;;;;;;;;;SCI Sogeprom CIP Centre;Real estate and real estate financing;
France;;;;;;;;;;SCI Terres nouvelles franciliennes;Real estate and real estate financing;
France;;;;;;;;;;SCI Toulouse Centreda 3;Real estate and real estate financing;
France;;;;;;;;;;SCI Valence - champs de Mars;Real estate and real estate financing;
France;;;;;;;;;;SCI Velri;Group real estate management company;
France;;;;;;;;;;SCI Luce le carré d'or - Lot E;Real estate and real estate financing;
France;;;;;;;;;;Sefia;Financial company;
France;;;;;;;;;;SG 29 Haussmann;Financial company;
France;;;;;;;;;;SG 29 Real Estate;Services;
France;;;;;;;;;;SG Capital developpement;Portfolio management;
France;;;;;;;;;;SG Consumer finance;Portfolio management;
France;;;;;;;;;;SG Euro CT;Broker;
France;;;;;;;;;;SG European mortgage investments;Financial company;
France;;;;;;;;;;SG Financial services holding;Portfolio management;
France;;;;;;;;;;SG Option Europe;Broker;
France;;;;;;;;;;SG Securities (Paris) SAS;Broker;
France;;;;;;;;;;SG Services;Specialist Financing;
France;;;;;;;;;;SGB Finance SA;Financial company;
France;;;;;;;;;;SNC bon puits 1;Real estate and real estate financing;
France;;;;;;;;;;SNC bon puits 2;Real estate and real estate financing;
France;;;;;;;;;;SNC Coprim résidences;Real estate and real estate financing;
France;;;;;;;;;;SNC d'aménagement forum seine Issy les Moulineaux;Real estate and real estate financing;
France;;;;;;;;;;SNC du 10 rue Michelet;Real estate and real estate financing;
France;;;;;;;;;;SNC Issy Forum 10;Real estate and real estate financing;
France;;;;;;;;;;SNC Issy Forum 11;Real estate and real estate financing;
France;;;;;;;;;;SNC Promoseine;Real estate and real estate financing;
France;;;;;;;;;;Société "Les pinsons";Real estate and real estate financing;
France;;;;;;;;;;Société Anonyme de crédit à l'industrie française (CALIF);Bank;
France;;;;;;;;;;Société civile de construction - Vente Anna Purna;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière des combeaux de Tigery;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière Domion;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière Fontenay - Estienne d'Orves;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière Naxou;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière Touldi;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière Vogre ;Real estate and real estate financing;
France;;;;;;;;;;Société civile immobilière Voltaire - Phalsbourg;Real estate and real estate financing;
France;;;;;;;;;;Société de bourse Gilbert Dupont;Financial company;
France;;;;;;;;;;Société de la rue Edouard VII;Portfolio management;
France;;;;;;;;;;Société des terrains et immeubles parisiens (STIP);Group real estate management company;
France;;;;;;;;;;Société en nom collectif Parnasse ;Real estate and real estate financing;
France;;;;;;;;;;Société financière d'analyse et de gestion;Financial company;
France;;;;;;;;;;Société générale;Bank;
France;;;;;;;;;;Société Générale capital partenaires;Portfolio management;
France;;;;;;;;;;Société Générale de banque aux antilles;Bank;
France;;;;;;;;;;Société Générale de participations;Portfolio management;entité déconsolidée en 2014
France;;;;;;;;;;Société Générale énergie;Broker;
France;;;;;;;;;;Société Générale equipment Finance SA;Specialist Financing;
France;;;;;;;;;;Société Générale participations industrielles;Portfolio management;
France;;;;;;;;;;Société générale pour le développement des opérations de crédit-bail immobilier Sogebail;Real estate and real estate financing;
France;;;;;;;;;;Société Générale SCF;Financial company;
France;;;;;;;;;;Société Générale securities services France;Financial company;
France;;;;;;;;;;Société Générale securities services holding;Portfolio management;
France;;;;;;;;;;Société Générale securities services net asset value;Services;
France;;;;;;;;;;Société générale SFH;Specialist Financing;
France;;;;;;;;;;Société immobilière du 29 boulevard Haussmann;Group real estate management company;
France;;;;;;;;;;Société immobilière urbi et orbi;Real estate and real estate financing;
France;;;;;;;;;;Société marseillaise de crédit;Bank;
France;;;;;;;;;;Soge beaujoire;Group real estate management company;
France;;;;;;;;;;Soge périval I;Group real estate management company;
France;;;;;;;;;;Soge périval II;Group real estate management company;
France;;;;;;;;;;Soge périval III;Group real estate management company;
France;;;;;;;;;;Soge périval IV;Group real estate management company;
France;;;;;;;;;;Sogecampus;Group real estate management company;
France;;;;;;;;;;Sogecap;Insurance;company carrying out sub-consolidation
France;;;;;;;;;;Sogecap risques divers;Insurance;Fusion avec SOGESSUR
France;;;;;;;;;;Sogecam actions;Financial company;
France;;;;;;;;;;Sogecap long terme n°1;Financial company;
France;;;;;;;;;;Sogefim holding;Portfolio management;
France;;;;;;;;;;Sogefimur;Specialist Financing;company carrying out sub-consolidation
France;;;;;;;;;;Sogefinancement;Specialist Financing;company carrying out sub-consolidation
France;;;;;;;;;;Sogefinerg SG pour le financement des investissements économisant l'énergie;Specialist Financing;
France;;;;;;;;;;Sogefontenay;Group real estate management company;
France;;;;;;;;;;Sogelease France;Specialist Financing;
France;;;;;;;;;;Sogemarché;Group real estate management company;
France;;;;;;;;;;Sogénal participations;Portfolio management;entité déconsolidée en 2014
France;;;;;;;;;;Sogepalm;Real estate and real estate financing;
France;;;;;;;;;;Sogeparticipations;Portfolio management;company carrying out sub-consolidation
France;;;;;;;;;;Sogeprom;Real estate and real estate financing;company carrying out sub-consolidation
France;;;;;;;;;;Sogeprom entreprises;Real estate and real estate financing;
France;;;;;;;;;;Sogeprom entreprises régions;Real estate and real estate financing;
France;;;;;;;;;;Sogeprom habitat;Real estate and real estate financing;
France;;;;;;;;;;Sogeprom partenaires;Real estate and real estate financing;
France;;;;;;;;;;Sogeprom résidences;Real estate and real estate financing;
France;;;;;;;;;;Sogeprom services;Real estate and real estate financing;
France;;;;;;;;;;Sogessur;Insurance;
France;;;;;;;;;;Soginfo - Société de gestion et d'investissement fonciers;Group real estate management company;
France;;;;;;;;;;Solocvi;Specialist financing;entité déconsolidée en 2014
France;;;;;;;;;;Sophia bail;Real estate and real estate financing;
France;;;;;;;;;;Star lease;Specialist Financing;
France;;;;;;;;;;Sogeprom me;Real estate and real estate financing;
France;;;;;;;;;;Temsys;Specialist Financing;company carrying out sub-consolidation
France;;;;;;;;;;Urbanisme et commerce;Real estate and real estate financing;
France;;;;;;;;;;Urbanisme et commerce promotion;Real estate and real estate financing;
France;;;;;;;;;;Valminvest;Group real estate management company;
France;;;;;;;;;;Vouric;Portfolio management;
Géorgie;41 ;15 ;-2 ;-1 ;-3 ;956 ;3;0;3;Bank Republic;Bank;company carrying out sub-consolidation
Géorgie;;;;;;;;;;Georgian Mill company LLC;Specialist Financing;
Géorgie;;;;;;;;;;Mertskhali Pirveli;Specialist Financing;
Ghana;62 ;11 ;-5 ;0 ;-5 ;709 ;1;0;1;Société Générale Ghana Limited;Bank;
Gibraltar;16 ;0 ;0 ;0 ;0 ;50 ;2;0;2;Hambros (Gibraltar nominees) Limited;Services;
Gibraltar;;;;;;;;;;SG Hambros bank (Gibraltar) Limited;Bank;
Grèce;4 ;1 ;0 ;0 ;0 ;38 ;2;1;3;ALD Automotive SA Lease of cars;Specialist Financing;
Grèce;;;;;;;;;;Société Générale consumer Finance Holding Hellas SA;Financial company;entité déconsolidée en 2014
Grèce;;;;;;;;;;Sogecap Greece;Insurance;
Guernesey;0 ;0 ;0 ;0 ;0 ;0 ;6;0;6;Aramis corp. Limited;Financial company;
Guernesey;;;;;;;;;;Aramis II securities Co Ltd;Financial company;
Guernesey;;;;;;;;;;CDS International Limited;Services;
Guernesey;;;;;;;;;;Hambros (Guernsey nominees) Ltd;Services;
Guernesey;;;;;;;;;;HTG Limited;Services;
Guernesey;;;;;;;;;;SG Hambros Bank (channel Islands) Ltd Guernsey branch;Bank;
Guinée;28 ;12 ;-5 ;0 ;-5 ;290 ;1;0;1;SG de banques en Guinée;Bank;
Guinée Équatoriale;27 ;12 ;-4 ;-1 ;-5 ;289 ;1;0;1;SG de banques en guinée équatoriale;Bank;
Hong-Kong;673 ;342 ;-31 ;3 ;-28 ;1038 ;12;0;12;Newedge broker Hong-Kong Ltd;Broker;
Hong-Kong;;;;;;;;;;Newedge financial Honk-Kong Ltd;Broker;
Hong-Kong;;;;;;;;;;Newedge group, Hong-Kong branch;Broker;
Hong-Kong;;;;;;;;;;SG Hong-Kong;Broker;
Hong-Kong;;;;;;;;;;SG securities (HK) nominees Ltd;Broker;
Hong-Kong;;;;;;;;;;SG securities (Hong-Kong) Ltd;Broker;
Hong-Kong;;;;;;;;;;SG Securities Asia international holdings Ltd (Honk-Kong);Broker;company carrying out sub-consolidation
Hong-Kong;;;;;;;;;;Société Générale Asia Ltd;Financial company;
Hong-Kong;;;;;;;;;;Société Générale Bank and trust Honk-Kong branch;Bank;
Hong-Kong;;;;;;;;;;Th Investments (Hong-Kong) 1 Limited;Financial company;company carrying out sub-consolidation
Hong-Kong;;;;;;;;;;Th Investments (Hong-Kong) 2 Limited;Financial company;company carrying out sub-consolidation
Hong-Kong;;;;;;;;;;Th Investments (Hong-Kong) 3 Limited;Financial company;
Hongrie;;3 ;;;;;3;0;3;Ald automotive Magyarorszag KFT;Specialist Financing;Mise en équivalence
Hongrie;;;;;;;;;;SG Equipment finance Hungary ZRT;Specialist Financing;
Hongrie;;;;;;;;;;SG Equipment leasing Hungary Ltd;Specialist Financing;
Iles Caïmans;0 ;0 ;0 ;0 ;0 ;0 ;3;0;3;AEGIS Holdings (offshore) Ltd;Financial company;
Iles Caïmans;;;;;;;;;;Bridgeview II Limited;Specialist Financing;
Iles Caïmans;;;;;;;;;;Société Générale securities (North Pacific);Bank;
Iles Vierges Britanniques;;;;;;;1;0;1;TNS Services Limited;Services;implantation en cours de liquidation
Inde;61 ;56 ;-19 ;1 ;-18 ;3968 ;5;0;5;ALD Automotive private limited;Specialist Financing;
Inde;;;;;;;;;;Newedge broker India PTE Ltd;Broker;
Inde;;;;;;;;;;SG Asia holdings (India) PVT Ltd;Broker;
